Planet_name,Host_name,gaia_id,Number_of_stars,Number_of_planets,Number_of_moons,disc_facility,Planet_controversial_flag,Orbital_period[days],delta_orbpererr1,delta_orbpererr2,pl_orbperlim,Orbit_semimajor_axis,delta_orbsmaxerr1,delta_orbsmaxerr2,pl_orbsmaxlim,angular_separation[mas],delta_angseperr1,delta_angseperr2,pl_angseplim,Planet_radius[Earth],delta_radeerr1,delta_radeerr2,pl_radelim,Planet_radius[Jupiter],delta_radjerr1,delta_radjerr2,pl_radjlim,Planet_mass[Earth],delta_bmasseerr1,delta_bmasseerr2,pl_bmasselim,Planet_mass[Jupiter],delta_bmassjerr1,delta_bmassjerr2,pl_bmassjlim,Planet_density[g/cm^3],delta_denserr1,delta_denserr2,pl_denslim,Orbit_eccentricity,delta_orbeccenerr1,delta_orbeccenerr2,pl_orbeccenlim,Planet_insolation_flux[Earth],delta_insolerr1,delta_insolerr2,pl_insollim,Planet_equilibrium_temperature[K],delta_eqterr1,delta_eqterr2,pl_eqtlim,Orbital_inclinitation[deg],delta_orbinclerr1,delta_orbinclerr2,pl_orbincllim,ttv_flag,Ratio_semimajor_stellarradius,delta_ratdorerr1,delta_ratdorerr2,pl_ratdorlim,Ratio_planetradius/stellar,delta_ratrorerr1,delta_ratrorerr2,pl_ratrorlim,Radial_velocity_amplitude[m/s],delta_rvamperr1,delta_rvamperr2,pl_rvamplim,True_Obliquity,delta_trueobliqerr1,delta_trueobliqerr2,pl_trueobliqlim,Spectral_type,Stellar_effective_temperature,delta_tefferr1,delta_tefferr2,st_tefflim,Stellar_radius,delta_raderr1,delta_raderr2,st_radlim,Stellar_mass,delta_masserr1,delta_masserr2,st_masslim,Stellar_metallicity[dex],delta_meterr1,delta_meterr2,st_metlim,Stellar_metallicity_ratio,Stellar_luminocity[log(sun)],delta_lumerr1,delta_lumerr2,st_lumlim,Stellar_gravity_logg,delta_loggerr1,delta_loggerr2,st_logglim,Stelar_age[Gyr],delta_ageerr1,delta_ageerr2,st_agelim,Stellar_density[g/cm^3],delta_denserr1.1,delta_denserr2.1,st_denslim,Stelar_rotational_velocity[km/s],delta_vsinerr1,delta_vsinerr2,st_vsinlim,Stellar_rotational_period[days],delta_rotperr1,delta_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,RA[sexagesimal],RA[deg],DEC[sexagesimal],DEC,Distance[parsec],delta_disterr1,delta_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,st_nspec
K2-111 b,K2-111,Gaia DR2 53006669599267328,1,2,0,K2,0,5.3518,0.0004,-0.0004,0.0,0.0565,0.00045,-0.00045,0.0,0.282,,,0.0,1.82,0.11,-0.09,0,0.1623698,0.00981356,-0.00802928,0,5.58,0.74,-0.73,0,0.01755664,0.0023283,-0.00229684,0,5.0,1.1,-1.0,0,0.1,,,1.0,490.0,30.0,-30.0,0.0,1309.0,19.0,-19.0,0.0,86.43,0.37,-0.21,0.0,0,9.59,0.98,-0.95,0.0,0.01255,0.0005,-0.00048,0.0,2.3,0.3,-0.3,0.0,,,,,G2,5775.0,70.0,-70.0,0.0,1.25,0.02,-0.02,0.0,0.84,0.02,-0.02,0,-0.46,0.05,-0.05,0.0,[Fe/H],0.27875,0.08297,-0.10266,0.0,4.224,0.078,-0.078,0.0,13.5,0.4,-0.9,0.0,0.6,0.03,-0.03,0.0,1.1,0.5,-0.5,0.0,29.2,0.8,-0.8,0.0,-16.2752,0.0003,-0.0003,0.0,03h59m33.67s,59.8903081,+21d17m54.69s,21.2985263,200.394,2.763,-2.69,11.13,0.034,-0.034,9.377,0.021,-0.021,10.9294,0.000621,-0.000621,0
TOI-1695 b,TOI-1695,Gaia DR2 534988616816537728,1,1,0,Transiting Exoplanet Survey Satellite (TESS),0,3.1342791,7.1e-06,-6.3e-06,0.0,0.033548,0.00026,-0.000268,0.0,0.743,,,0.0,1.9,0.16,-0.14,0,0.16950694,0.01427427,-0.01248998,0,6.36,1.0,-1.0,0,0.0200108,0.00314635,-0.00314635,0,5.0,1.8,-1.3,0,0.097,,,1.0,39.0,3.0,-3.0,0.0,698.0,14.0,-14.0,0.0,87.2,1.3,-0.5,0.0,0,16.3,5.1,-5.1,0.0,0.034,0.002,-0.002,0.0,4.39,0.69,-0.69,0.0,,,,,M1 V,3690.0,50.0,-50.0,0.0,0.515,0.015,-0.015,0.0,0.513,0.012,-0.012,0,0.0,0.5,-0.5,0.0,[Fe/H],-1.3536,0.03484,-0.03574,0.0,4.725,0.027,-0.026,0.0,,,,,5.3,0.5,-0.45,0.0,1.3,,,1.0,47.7,2.2,-2.2,0.0,-59.46196,0.00045,-0.00045,0.0,01h27m41.22s,21.9217346,+72d17m47.81s,72.2966148,45.1309,0.06805,-0.06805,12.989,0.081,-0.081,8.818,0.021,-0.021,12.1364,0.00046,-0.00046,0
K2-170 b,K2-170,Gaia DR2 2599451994385832448,1,2,0,K2,0,7.576544,0.001841,-0.00169,0.0,0.0745,,,,,,,,1.41817537,0.20164964,-0.13107037,0,0.12652113,0.01798998,-0.01169332,0,2.6,,,0,0.00817,,,0,5.01,,,0,0.0,,,,,,,,919.7,,,,87.98893,1.42282,-3.33933,0.0,0,14.299758,2.299522,-5.273392,0.0,0.013245,0.001169,-0.000765,0.0,,,,,,,,,G3,5748.0,50.0,-50.0,0.0,0.981614,0.109454,-0.070829,0.0,0.963657,0.032012,-0.032447,0,-0.11,0.08,-0.08,0.0,[Fe/H],0.0717,0.01017,-0.01042,0.0,4.34,0.1,-0.1,0.0,,,,,1.269956,0.328869,-0.212705,0.0,,,,,,,,,-5.30846,1.53553,-1.53553,0.0,22h21m48.17s,335.4506923,-14d35m36.08s,-14.5933554,392.872,6.502,-6.298,12.668,0.114,-0.114,11.075,0.021,-0.021,12.4959,0.000222,-0.000222,0
Kepler-1038 c,Kepler-1038,Gaia DR2 2079028676836456960,1,2,0,Kepler,0,7.127659798,,,0.0,0.0692,,,0.0,0.118,,,0.0,1.4162338,,,0,0.12634813,,,0,2.59,,,0,0.00816,,,0,5.01,,,0,0.0,,,0.0,89.24,18.97,-13.31,0.0,784.0,,,0.0,89.67,,,0.0,0,22.38,1.9,-1.9,0.0,0.014147,0.000825,-0.000481,0.0,,,,,,,,,G8V,5159.0,82.0,-82.0,0.0,0.821,0.055,-0.039,0.0,0.868,0.035,-0.049,0,0.16,0.15,-0.15,0.0,[Fe/H],-0.362,,,0.0,4.548,0.032,-0.063,0.0,14.0,2.2,-2.2,0.0,3.9606,0.47501,-1.77259,0.0,,,,,,,,,,,,,19h55m53.32s,298.9721472,+44d07m56.46s,44.1323499,584.136,9.939,-9.618,15.03,0.229,-0.229,12.782,0.022,-0.022,14.8561,0.000306,-0.000306,0
Kepler-1398 b,Kepler-1398,Gaia DR2 2128776801985730048,1,2,0,Kepler,0,2.78815679,2.021e-05,-2.021e-05,0.0,0.03909,0.00037,-0.00037,0.0,0.0459,,,0.0,0.9,0.28,-0.12,0,0.08029262,0.02497993,-0.01070568,0,0.666,,,0,0.0021,,,0,5.02,,,0,0.0,,,0.0,1249.488,39.758,-38.613,0.0,1510.0,,,0.0,89.47,,,0.0,0,6.329,0.405,-0.405,0.0,0.007194,0.000119,-0.000462,0.0,,,,,,,,,G0,6126.0,115.41,-125.42,0.0,1.18,0.371,-0.14,0.0,1.13,0.118,-0.081,0,0.01,0.136,-0.172,0.0,[Fe/H],0.31211,,,0.0,4.34,0.091,-0.192,0.0,3.09,1.43,-1.42,0.0,0.5,0.03,-0.03,0.0,,,,,,,,,,,,,19h39m27.87s,294.8661073,+48d38m20.37s,48.6389923,852.204,10.609,-10.609,13.752,0.103,-0.103,12.355,0.021,-0.021,13.6605,0.000228,-0.000228,0
Kepler-1547 b,Kepler-1547,Gaia DR2 2104890633423618048,1,1,0,Kepler,0,0.692979676,1.486e-06,-1.486e-06,0.0,0.01556,0.00015,-0.00015,0.0,0.0231,,,0.0,0.9,0.28,-0.12,0,0.08029262,0.02497993,-0.01070568,0,0.666,,,0,0.0021,,,0,5.02,,,0,0.0,,,0.0,5760.944,149.802,-145.499,0.0,3186.0,,,0.0,61.66,,,0.0,0,4.803,0.78,-0.78,0.0,0.007333,0.000231,-0.000332,0.0,,,,,,,,,G0,6078.0,94.46,-139.23,0.0,1.18,0.36,-0.141,0.0,1.12,0.102,-0.078,0,0.04,0.134,-0.151,0.0,[Fe/H],0.22242,0.01295,-0.01737,0.0,4.34,0.092,-0.192,0.0,3.39,1.39,-1.58,0.0,0.6,0.03,-0.03,0.0,,,,,,,,,,,,,18h55m03.37s,283.7640396,+42d13m19.56s,42.2220992,674.695,6.029,-5.924,13.464,0.114,-0.114,11.996,0.02,-0.02,13.4085,0.000189,-0.000189,0
TOI-4559 b,TOI-4559,Gaia DR2 6173120554255287808,1,1,0,Transiting Exoplanet Survey Satellite (TESS),0,3.965991,0.000314,-0.000332,0.0,0.0359,0.0008,-0.0008,0.0,1.13,,,0.0,1.415,0.126,-0.112,0,0.12623806,0.01124099,-0.00999199,0,2.59,,,0,0.00814,,,0,5.02,,,0,0.0,,,,15.77,1.44,-1.44,0.0,554.16,19.14,-19.14,0.0,88.64,0.96,-1.49,0.0,0,19.71,2.61,-4.82,0.0,0.035,0.003,-0.002,0.0,,,,,,,,,M3,3558.0,73.0,-83.0,0.0,0.374,0.017,-0.015,0.0,0.392,0.027,-0.026,0,-0.09,0.2,-0.22,0.0,[Fe/H],-1.6925,0.02696,-0.03565,0.0,4.884,0.03,-0.03,0.0,7.0,4.7,-4.6,0.0,10.5,1.1,-1.0,0.0,,,,,,,,,,,,,14h04m03.25s,211.0135378,-30d00m50.85s,-30.0141252,31.6354,0.07385,-0.07385,13.115,0.006,-0.006,8.619,0.025,-0.025,12.0797,0.000583,-0.000583,0
TOI-836 b,TOI-836,Gaia DR2 6230733559097425152,1,2,0,Transiting Exoplanet Survey Satellite (TESS),0,3.81673,1e-05,-1e-05,0.0,0.0422,0.00093,-0.00093,0.0,1.53,,,0.0,1.704,0.067,-0.067,0,0.15202096,0.00597735,-0.00597735,0,4.53,0.92,-0.86,0,0.01425297,0.00289464,-0.00270586,0,5.02,0.36,-0.44,0,0.053,0.042,-0.042,0.0,78.838,0.015,-0.015,0.0,871.0,36.0,-36.0,0.0,87.57,0.44,-0.44,0.0,0,,,,,0.0235,0.0013,-0.0013,0.0,2.38,0.35,-0.35,0.0,,,,,K V,4552.0,154.0,-154.0,0.0,0.665,0.01,-0.01,0.0,0.678,0.049,-0.041,0,-0.284,0.067,-0.067,0.0,[Fe/H],-0.85276,0.02725,-0.02818,0.0,4.743,0.105,-0.105,0.0,5.4,6.3,-5.0,0.0,3.294,0.079,-0.092,0.0,1.86,0.5,-0.5,0.0,21.987,0.097,-0.097,0.0,,,,,15h00m19.17s,225.0798831,-24d27m15.13s,-24.4542022,27.5024,0.0294,-0.0293,9.92,0.03,-0.03,6.804,0.018,-0.018,9.40475,0.000443,-0.000443,0
TRAPPIST-1 f,TRAPPIST-1,Gaia DR2 2635476908753563008,1,7,0,Multiple Observatories,0,9.20754,3.2e-05,-3.2e-05,0.0,0.03849,0.00033,-0.00033,0.0,3.1,,,0.0,1.045,0.013,-0.012,0,0.09322882,0.00115978,-0.00107057,0,1.039,0.031,-0.031,0,0.00326906,9.754e-05,-9.754e-05,0,5.022904,0.13784,-0.159895,0,0.01007,0.00068,-0.00068,0.0,0.373,0.015,-0.014,0.0,217.7,2.1,-2.1,0.0,89.74,0.019,-0.019,0.0,1,69.543,0.314,-0.516,0.0,0.0804,0.00047,-0.00047,0.0,,,,,,,,,M8 V,2566.0,26.0,-26.0,0.0,0.1192,0.0013,-0.0013,0.0,0.0898,0.0023,-0.0023,0,0.04,0.08,-0.08,0.0,[Fe/H],-3.25727,0.01467,-0.01518,0.0,5.2396,0.0056,-0.0073,0.0,0.5,,,-1.0,75.05,1.02,-1.66,0.0,2.04,0.18,-0.16,0.0,1.4,0.05,-0.05,0.0,,,,,23h06m30.33s,346.6263919,-05d02m36.46s,-5.0434618,12.42988881,0.01870661,-0.01870661,17.02,0.2,-0.2,10.296,0.023,-0.023,15.6451,0.001448,-0.001448,0
GJ 3473 b,GJ 3473,Gaia DR2 3094290054327367168,2,2,0,Transiting Exoplanet Survey Satellite (TESS),0,1.1980035,1.8e-06,-1.9e-06,0.0,0.01589,0.00062,-0.00062,0.0,0.581,,,0.0,1.264,0.05,-0.049,0,0.11276653,0.0044607,-0.00437149,0,1.86,0.3,-0.3,0,0.00585219,0.0009439,-0.0009439,0,5.03,1.07,-0.93,0,0.0,,,0.0,59.4,5.0,-4.5,0.0,773.0,16.0,-15.0,0.0,87.95,0.47,-0.45,0.0,0,9.39,0.19,-0.21,0.0,0.03184,0.00069,-0.00067,0.0,2.21,0.35,-0.35,0.0,,,,,M4,3347.0,54.0,-54.0,0.0,0.364,0.012,-0.012,0.0,0.36,0.016,-0.016,0,0.11,0.19,-0.19,0.0,[Fe/H],-1.82391,0.00547,-0.00554,0.0,4.81,0.06,-0.06,0.0,,,,,10.93,0.66,-0.69,0.0,2.0,,,1.0,168.3,4.2,-4.2,0.0,-1.101,0.011,-0.011,0.0,08h02m22.47s,120.5936065,+03d20m13.79s,3.3371629,27.3644,0.0376,-0.0376,13.74,0.027,-0.027,8.829001,0.024,-0.024,12.465,0.000343,-0.000343,0
Kepler-1759 b,Kepler-1759,Gaia DR2 2086879189856001024,1,1,0,Kepler,0,3.720230103,,,0.0,0.0429,,,0.0,0.111,,,0.0,0.9037791,,,0,0.08062991,,,0,0.676,,,0,0.00213,,,0,5.03,,,0,0.0,,,0.0,195.7,69.88,-57.88,0.0,954.0,,,0.0,88.63,,,0.0,0,14.75,2.3,-2.3,0.0,0.01184,0.000717,-0.000451,0.0,,,,,,,,,K2V,5017.0,151.0,-151.0,0.0,0.797,0.078,-0.086,0.0,0.76,0.095,-0.055,0,-0.02,0.3,-0.3,0.0,[Fe/H],-0.56331,,,0.0,4.516,0.088,-0.088,0.0,13.8,3.7,-3.7,0.0,4.00992,1.18397,-1.41121,0.0,,,,,,,,,,,,,19h53m51.75s,298.4656275,+48d33m33.60s,48.5593334,385.348,3.148,-3.099,14.532,0.092,-0.092,12.159,0.025,-0.025,14.2601,0.000254,-0.000254,0
Kepler-1813 b,Kepler-1813,Gaia DR2 2129660087777589248,1,1,0,Kepler,0,2.818160057,,,0.0,0.0364,,,0.0,,,,,1.413,,,0,0.12605963,,,0,2.58,,,0,0.00812,,,0,5.03,,,0,0.0,,,0.0,298.2,69.43,-52.32,0.0,1059.0,,,0.0,88.52,,,0.0,0,12.23,1.5,-1.5,0.0,0.017372,0.000679,-0.000711,0.0,,,,,,,,,G9/K0V,5167.0,103.0,-103.0,0.0,0.787,0.053,-0.043,0.0,0.812,0.046,-0.046,0,-0.04,0.15,-0.15,0.0,[Fe/H],-0.4,,,0.0,4.555,0.036,-0.05,0.0,2.3,3.7,-3.7,0.0,3.95386,1.17871,-1.65686,0.0,,,,,,,,,,,,,19h28m57.58s,292.2399069,+48d30m41.48s,48.5115214,,,,15.639,0.103,-0.103,13.643,0.051,-0.051,15.5361,0.00129,-0.00129,0
TOI-540 b,TOI-540,Gaia DR2 4785886941312921344,1,1,0,Transiting Exoplanet Survey Satellite (TESS),0,1.2391491,1.7e-06,-1.7e-06,0.0,0.01223,0.00036,-0.00036,0.0,0.873,,,0.0,0.903,0.052,-0.052,0,0.08056026,0.00463913,-0.00463913,0,0.674,,,0,0.00212,,,0,5.03,,,0,0.0,,,0.0,23.4,2.1,-2.1,0.0,611.0,23.0,-23.0,0.0,86.8,0.28,-0.28,0.0,0,13.9,0.72,-0.72,0.0,0.0436,0.0012,-0.0012,0.0,,,,,,,,,M V,3216.0,83.0,-83.0,0.0,0.1895,0.0079,-0.0079,0.0,0.159,0.014,-0.014,0,0,,,,,-2.46092,0.02559,-0.02719,0.0,4.438,,,0.0,1.1,0.9,-1.0,0.0,30.586041,0.946593,-0.946593,0.0,13.5,1.5,-1.5,0.0,0.7261,0.00039,-0.00039,0.0,,,,,05h05m14.33s,76.3096949,-47d56m15.14s,-47.9375391,14.0022,0.0088,-0.0089,14.823,0.149,-0.149,8.9,0.021,-0.021,12.8938,0.000481,-0.000481,0
Kepler-1205 b,Kepler-1205,Gaia DR2 2101798634930170240,1,1,0,Kepler,0,1.078390352,1.596e-06,-1.596e-06,0.0,0.0196,,,0.0,0.0281,,,0.0,1.41,0.1,-0.09,0,0.12579177,0.0089214,-0.00802926,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,1038.493,48.724,-46.399,0.0,1667.0,,,0.0,76.41,,,0.0,0,6.744,0.243,-0.243,0.0,0.016308,0.000518,-0.000557,0.0,,,,,,,,,K0,5226.0,84.83,-71.27,0.0,0.81,0.051,-0.046,0.0,0.84,0.041,-0.049,0,-0.04,0.162,-0.165,0.0,[Fe/H],-0.41829,,,0.0,4.56,0.035,-0.064,0.0,4.9,6.14,-3.01,0.0,4.9894,0.17981,-2.20859,0.0,,,,,,,,,,,,,19h21m07.12s,290.2796734,+41d30m54.18s,41.5150499,698.485,11.082,-10.747,15.316,0.286,-0.286,13.262,0.037,-0.037,15.1303,0.000692,-0.000692,0
Kepler-1383 b,Kepler-1383,Gaia DR2 2078431642023279488,1,1,0,Kepler,0,13.9093583,0.0001552,-0.0001552,0.0,0.11397,0.00091,-0.00091,0.0,0.111,,,0.0,1.41,0.63,-0.29,0,0.12579177,0.05620484,-0.02587207,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,231.396,11.97,-11.31,0.0,928.0,,,0.0,89.52,,,0.0,0,15.715,0.926,-0.926,0.0,0.008863,0.000405,-0.000382,0.0,,,,,,,,,F7,6370.0,285.54,-259.89,0.0,1.44,0.636,-0.29,0.0,1.26,0.24,-0.16,0,0.03,0.13,-0.173,0.0,[Fe/H],0.56772,,,0.0,4.23,0.145,-0.248,0.0,2.24,1.28,-0.704,0.0,0.28,0.02,-0.02,0.0,,,,,,,,,,,,,19h51m46.75s,297.9447714,+42d11m30.64s,42.1918449,1027.21,23.36,-23.36,13.832,0.08,-0.08,12.319,0.02,-0.02,13.7077,0.000348,-0.000348,0
Kepler-141 c,Kepler-141,Gaia DR2 2086455740440489472,1,2,0,Kepler,0,7.010606,2e-05,-2e-05,0.0,0.067,,,0.0,0.222,,,0.0,1.41,0.09,-0.09,0,0.126,0.008,-0.008,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,77.412,1.398,-1.377,0.0,738.0,,,0.0,87.03,,,0.0,0,13.3,3.7,-3.7,0.0,0.0179,0.0013,-0.0013,0.0,,,,,,,,,K2,4910.0,100.0,-100.0,0.0,0.787,0.044,-0.044,0.0,0.878,0.007,-0.016,0,0.2643,0.0314,-0.0314,0.0,[M/H],-0.44625,0.01727,-0.01503,0.0,4.566,0.15,-0.15,0.0,12.39,1.0,-1.0,0.0,1.8,0.01,-0.05,0.0,,,,,,,,,-20.10807,2.79367,-2.79367,0.0,19h51m52.97s,297.9707271,+47d43m53.77s,47.7316041,301.183,1.309,-1.298,13.624,0.092,-0.092,11.393,0.017,-0.017,13.4205,0.000238,-0.000238,0
Kepler-1471 b,Kepler-1471,Gaia DR2 2133035966431029376,1,2,0,Kepler,0,3.63899398,2.002e-05,-2.002e-05,0.0,0.0453,,,0.0,0.0463,,,0.0,1.41,0.2,-0.14,0,0.12579177,0.0178428,-0.01248996,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,314.233,21.084,-19.546,0.0,1238.0,,,0.0,88.46,,,0.0,0,11.89,2.4,-2.4,0.0,0.014223,0.000415,-0.000812,0.0,,,,,,,,,G5,5660.0,86.53,-104.98,0.0,0.93,0.137,-0.068,0.0,0.95,0.047,-0.061,0,-0.03,0.143,-0.188,0.0,[Fe/H],-0.19895,,,0.0,4.48,0.056,-0.122,0.0,4.57,4.72,-2.77,0.0,2.53149,0.21707,-1.26292,0.0,,,,,,,,,,,,,19h18m39.58s,289.6649171,+50d01m12.22s,50.0200612,978.678,26.517,-26.517,15.421,0.149,-0.149,13.604,0.039,-0.039,15.246,0.000467,-0.000467,0
Kepler-1493 b,Kepler-1493,Gaia DR2 2099457980832215552,1,1,0,Kepler,0,15.0217983,0.0001075,-0.0001075,0.0,0.1197,,,0.0,0.216,,,0.0,1.41,0.27,-0.23,0,0.12579177,0.02408779,-0.02051923,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,137.91,61.37,-59.23,0.0,874.0,,,0.0,82.45,,,0.0,0,25.31,2.6,-2.6,0.0,0.009607,0.000404,-0.000373,0.0,,,,,,,,,G2,5863.0,78.69,-82.85,0.0,1.29,0.241,-0.203,0.0,1.06,0.059,-0.053,0,0.06,0.094,-0.071,0.0,[Fe/H],0.249,,,0.0,4.24,0.134,-0.129,0.0,6.46,1.4,-1.84,0.0,1.35936,0.13926,-0.5178,0.0,,,,,,,,,,,,,19h14m11.85s,288.5493683,+38d33m54.71s,38.5651973,555.051,,,13.7192,0.0491,-0.0491,11.53,0.02,-0.02,13.5532,0.017262,-0.017262,0
Kepler-1604 b,Kepler-1604,Gaia DR2 2105964306529014400,1,1,0,Kepler,0,0.683684256,6.28e-07,-6.28e-07,0.0,0.01406,0.00013,-0.00013,0.0,0.026,,,0.0,1.41,0.19,-0.11,0,0.12579177,0.01695066,-0.00981354,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,1391.4,108.9,-108.9,0.0,2023.0,,,0.0,40.98,,,0.0,0,1.268,0.6,-0.6,0.0,0.016915,0.002196,-0.00117,0.0,,,,,,,,,K2,4976.0,49.62,-51.36,0.0,0.76,0.032,-0.032,0.0,0.81,0.033,-0.038,0,0.02,0.151,-0.164,0.0,[Fe/H],-0.52707,,,0.0,4.59,0.02,-0.045,0.0,4.17,6.16,-2.45,0.0,1.94,0.07,-0.1,0.0,,,,,,,,,,,,,19h01m38.56s,285.4106549,+44d24m44.03s,44.4122318,541.189,6.329,-6.188,15.224,0.092,-0.092,12.821,0.026,-0.026,14.8989,0.000327,-0.000327,0
Kepler-164 b,Kepler-164,Gaia DR2 2130889204338693504,1,4,0,Kepler,0,5.03503,2.7e-05,-2.7e-05,0.0,0.058,,,0.0,0.0651,,,0.0,1.41,0.28,-0.28,0,0.126,0.025,-0.025,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,370.922,14.102,-13.568,0.0,1141.0,,,0.0,84.49,,,0.0,0,22.04,3.6,-3.6,0.0,0.011673,0.000513,-0.000437,0.0,,,,,,,,,G1,5888.0,113.0,-113.0,0.0,1.148,0.219,-0.219,0.0,1.036,0.031,-0.034,0,0.0,0.04,-0.04,0.0,[Fe/H],0.11291,,,0.0,4.331,0.15,-0.15,0.0,0.62,0.78,-0.78,0.0,1.0,0.05,-0.07,0.0,,,,,,,,,,,,,19h11m07.39s,287.7808115,+47d37m47.44s,47.6298453,890.758,13.684,-13.284,14.379,0.08,-0.08,12.935,0.024,-0.024,14.2329,0.000286,-0.000286,0
Kepler-187 b,Kepler-187,Gaia DR2 2076107343163028992,1,2,0,Kepler,0,4.938864,5.8e-05,-5.8e-05,0.0,0.059,,,0.0,0.0516,,,0.0,1.41,0.28,-0.28,0,0.126,0.025,-0.025,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,902.239,58.017,-53.965,0.0,1244.0,,,0.0,84.67,,,0.0,0,6.02,0.48,-0.48,0.0,0.010501,0.000351,-0.000408,0.0,,,,,,,,,G0,6105.0,129.0,-129.0,0.0,1.287,0.247,-0.247,0.0,1.081,0.063,-0.03,0,-0.04,0.04,-0.04,0.0,[Fe/H],0.49267,,,0.0,4.274,0.15,-0.15,0.0,6.46,0.79,-1.44,0.0,0.31,0.03,-0.03,0.0,,,,,,,,,,,,,19h59m11.16s,299.7964955,+44d05m21.28s,44.0892448,1143.0,33.31,-31.51,14.297,0.08,-0.08,12.566,0.023,-0.023,14.1753,0.00027,-0.00027,0
Kepler-1921 c,Kepler-1921,Gaia DR2 2085204015173031552,1,2,0,Kepler,0,3.15722086,1.947e-05,-1.947e-05,0.0,0.0454,,,0.0,0.0489,,,0.0,1.41,0.33,-0.57,0,0.12579199,0.02944068,-0.05085208,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,2436.47,1766.22,-1678.55,0.0,1791.0,,,0.0,89.99,,,0.0,0,6.48,1.2,-1.2,0.0,0.006453,0.000335,-0.000209,0.0,,,,,,,,,F8IV,6120.0,195.0,-217.0,0.0,2.0,0.467,-0.801,0.0,1.251,0.19,-0.233,0,0.02,0.25,-0.3,0.0,[Fe/H],0.80624,0.03148,-0.03271,0.0,3.934,0.398,-0.133,0.0,3.39,0.78,-0.57,0.0,0.51611,0.09238,-0.16378,0.0,,,,,,,,,,,,,20h01m15.88s,300.3161723,+45d29m43.18s,45.4953271,928.989,15.253,-14.777,13.103,0.069,-0.069,11.514,0.023,-0.023,12.9842,0.000291,-0.000291,0
Kepler-237 b,Kepler-237,Gaia DR2 2103573865170471680,1,2,0,Kepler,0,4.715106,3e-05,-3e-05,0.0,0.05,,,0.0,0.076,,,0.0,1.41,0.75,-0.75,0,0.126,0.067,-0.067,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,124.961,5.845,-5.535,0.0,823.0,,,0.0,88.96,,,0.0,0,15.33,1.7,-1.7,0.0,0.018268,0.000821,-0.000713,0.0,,,,,,,,,K3,4861.0,200.0,-200.0,0.0,0.725,0.383,-0.383,0.0,0.696,0.017,-0.017,0,0.22,0.04,-0.04,0.0,[Fe/H],-0.47742,,,0.0,4.583,0.3,-0.3,0.0,3.02,3.9,-2.19,0.0,1.84,0.08,-0.09,0.0,,,,,,,,,,,,,18h52m53.12s,283.2213438,+40d25m18.34s,40.421762,657.822,10.429,-10.113,15.689,0.08,-0.08,13.172,0.036,-0.036,15.2832,0.000345,-0.000345,0
Kepler-334 d,Kepler-334,Gaia DR2 2130661880308812800,1,3,0,Kepler,0,25.09849,0.000142,-0.000142,0.0,0.168,,,0.0,0.394,,,0.0,1.41,0.26,-0.26,0,0.126,0.023,-0.023,0,2.57,,,0,0.00809,,,0,5.04,,,0,0.0,,,0.0,39.475,0.954,-0.933,0.0,656.0,,,0.0,88.88,,,0.0,0,69.65,7.8,-7.8,0.0,0.012767,0.000227,-0.000522,0.0,,,,,,,,,G2,5828.0,100.0,-100.0,0.0,1.068,0.194,-0.194,0.0,1.022,0.0235,-0.0235,0,-0.012,0.013,-0.013,0.0,[M/H],0.05556,0.01529,-0.01589,0.0,4.385,0.15,-0.15,0.0,2.75,1.82,-1.52,0.0,1.02,0.06,-0.06,0.0,,,,,,,,,-32.11942,2.33627,-2.33627,0.0,19h08m33.75s,287.1406177,+47d06m54.42s,47.1151153,426.59,4.496,-4.405,12.834,0.069,-0.069,11.409,0.013,-0.013,12.73,0.000204,-0.000204,0
